pin_x1_offset_in.delete(0, END)
pin_x1_offset_in.insert(END, update_config.PIN_X1_OFFSET)
default_pixels_per_mm_in.delete(0, END)
default_pixels_per_mm_in.insert(END, update_config.DEFAULT_PIXELS_PER_MM)
default_width_in.delete(0, END)
default_width_in.insert(END, update_config.DEFAULT_WIDTH)
x_center_in.delete(0, END)
x_center_in.insert(END, update_config.X_CENTER)
y_center_in.delete(0, END)
y_center_in.insert(END, update_config.Y_CENTER)
default_height_in.delete(0, END)
default_height_in.insert(END, update_config.DEFAULT_HEIGHT)
x_pos_in.delete(0, END)
x_pos_in.insert(END, update_config.X_POS)
y_pos_in.delete(0, END)
y_pos_in.insert(END, update_config.Y_POS)
z_pos_in.delete(0, END)
z_pos_in.insert(END, update_config.Z_POS)
min_x_in.delete(0, END)
min_x_in.insert(END, update_config.MIN_X)
min_y_in.delete(0, END)
min_y_in.insert(END, update_config.MIN_Y)
min_z_in.delete(0, END)
min_z_in.insert(END, update_config.MIN_Z)
max_x_in.delete(0, END)
max_x_in.insert(END, update_config.MAX_X)
max_y_in.delete(0, END)
max_y_in.insert(END, update_config.MAX_Y)
max_z_in.delete(0, END)
max_z_in.insert(END, update_config.MAX_Z)
y1_value_in.delete(0, END)
y1_value_in.insert(END, update_config.Y1_VALUE)
x1_value_in.delete(0, END)
x1_value_in.insert(END, update_config.X1_VALUE)
x2_value_in.delete(0, END)
x2_value_in.insert(END, update_config.X2_VALUE)
y2_value_in.delete(0, END)
y2_value_in.insert(END, update_config.Y2_VALUE)
